Mon Jun 16 15:57:18 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:43:33,971 INFO  [master/shen-VirtualBox/127.0.1.1:0.leaseChecker] regionserver.RSRpcServices: Scanner 48 lease expired on region TestTableTmp,,1402951153686.3d631c4c0a84dea0eba20e9050cfdcb9.
2014-06-16 16:43:34,394 INFO  [RpcServer.handler=3,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:43:34,394 ERROR [RpcServer.handler=3,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.enforceSeek(StoreFileScanner.java:381)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.pollRealKV(KeyValueHeap.java:347)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:304)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:43:44,411 INFO  [RpcServer.handler=21,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:43:44,411 ERROR [RpcServer.handler=21,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.enforceSeek(StoreFileScanner.java:381)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.pollRealKV(KeyValueHeap.java:347)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:304)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:44:04,595 INFO  [RpcServer.handler=6,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:44:04,595 ERROR [RpcServer.handler=6,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.enforceSeek(StoreFileScanner.java:381)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.pollRealKV(KeyValueHeap.java:347)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:304)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:44:24,662 INFO  [RpcServer.handler=8,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:44:24,662 ERROR [RpcServer.handler=8,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.enforceSeek(StoreFileScanner.java:381)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.pollRealKV(KeyValueHeap.java:347)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:304)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:44:44,868 INFO  [RpcServer.handler=7,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:44:44,869 ERROR [RpcServer.handler=7,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.enforceSeek(StoreFileScanner.java:381)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.pollRealKV(KeyValueHeap.java:347)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:304)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:45:04,943 INFO  [RpcServer.handler=12,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:45:04,944 ERROR [RpcServer.handler=12,port=34543] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.enforceSeek(StoreFileScanner.java:381)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.pollRealKV(KeyValueHeap.java:347)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:304)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:45:24,989 INFO  [RpcServer.handler=19,port=34543] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
